TRACE: [Apr  9 2023 | 23:27:34] Starting the server
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"You"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Request was received: {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Request was received
TRACE: [Apr 17 2023 | 14:17:59] {"rtype":7,"room_id":6,"mode":2,"start_id":20,"count":10000}
TRACE: [Apr 17 2023 | 14:17:59] Hadling get chat messages
TRACE: [Apr 17 2023 | 14:17:59] ID
TRACE: [Apr 17 2023 | 14:17:59] 6
TRACE: [Apr 17 2023 | 14:17:59] Building message array
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
TRACE: [Apr 17 2023 | 14:17:59] Sending response
TRACE: [Apr 17 2023 | 14:17:59] {"messages":[{"id":20,"from_id":1,"sending_date":17042023,"sending_time":1418,"context":"Test","username":"Admin"}],"rtype":12}
